ID_CLUB;HORA;DIA;COSTO;TIEMPO;MOMENTO_DIA
BOG01;00:00 - 01:00;L-V;32000;HORA;MANANA
BOG01;01:00 - 02:00;L-V;32000;HORA;MANANA
BOG01;02:00 - 03:00;L-V;32000;HORA;MANANA
BOG01;03:00 - 04:00;L-V;32000;HORA;MANANA
BOG01;04:00 - 05:00;L-V;32000;HORA;MANANA
BOG01;05:00 - 06:00;L-V;48000;HORA;MANANA
BOG01;06:00 - 07:00;L-V;100000;HORA;MANANA
BOG01;07:00 - 08:00;L-V;100000;HORA;MANANA
BOG01;08:00 - 09:00;L-V;72000;HORA;MANANA
BOG01;09:00 - 10:00;L-V;72000;HORA;MANANA
BOG01;10:00 - 11:00;L-V;72000;HORA;MANANA
BOG01;11:00 - 12:00;L-V;72000;HORA;MANANA
BOG01;12:00 - 13:00;L-V;60000;HORA;TARDE
BOG01;13:00 - 14:00;L-V;40000;HORA;TARDE
BOG01;14:00 - 15:00;L-V;40000;HORA;TARDE
BOG01;15:00 - 16:00;L-V;60000;HORA;TARDE
BOG01;16:00 - 17:00;L-V;60000;HORA;TARDE
BOG01;17:00 - 18:00;L-V;60000;HORA;TARDE
BOG01;18:00 - 19:00;L-V;140000;HORA;NOCHE
BOG01;19:00 - 20:00;L-V;140000;HORA;NOCHE
BOG01;20:00 - 21:00;L-V;140000;HORA;NOCHE
BOG01;00:00 - 01:00;S-F;32000;HORA;MANANA
BOG01;01:00 - 02:00;S-F;32000;HORA;MANANA
BOG01;02:00 - 03:00;S-F;32000;HORA;MANANA
BOG01;03:00 - 04:00;S-F;32000;HORA;MANANA
BOG01;04:00 - 05:00;S-F;32000;HORA;MANANA
BOG01;05:00 - 06:00;S-F;48000;HORA;MANANA
BOG01;06:00 - 07:00;S-F;100000;HORA;MANANA
BOG01;07:00 - 08:00;S-F;100000;HORA;MANANA
BOG01;08:00 - 09:00;S-F;100000;HORA;MANANA
BOG01;09:00 - 10:00;S-F;140000;HORA;MANANA
BOG01;10:00 - 11:00;S-F;140000;HORA;MANANA
BOG01;11:00 - 12:00;S-F;140000;HORA;MANANA
BOG01;12:00 - 13:00;S-F;100000;HORA;TARDE
BOG01;13:00 - 14:00;S-F;100000;HORA;TARDE
BOG01;14:00 - 15:00;S-F;100000;HORA;TARDE
BOG01;15:00 - 16:00;S-F;100000;HORA;TARDE
BOG01;16:00 - 17:00;S-F;100000;HORA;TARDE
BOG01;17:00 - 18:00;S-F;100000;HORA;TARDE
BOG01;18:00 - 19:00;S-F;100000;HORA;NOCHE
BOG01;19:00 - 20:00;S-F;100000;HORA;NOCHE
BOG01;20:00 - 21:00;S-F;100000;HORA;NOCHE
BOG01;21:00 - 22:00;S-F;100000;HORA;NOCHE
BOG01;22:00 - 23:00;S-F;48000;HORA;NOCHE
BOG02;09:00 - 10:00;L-V;60000;HORA;MANANA
BOG02;10:00 - 11:00;L-V;60000;HORA;MANANA
BOG02;11:00 - 12:00;L-V;60000;HORA;MANANA
BOG02;12:00 - 13:00;L-V;60000;HORA;TARDE
BOG02;13:00 - 14:00;L-V;60000;HORA;TARDE
BOG02;14:00 - 15:00;L-V;60000;HORA;TARDE
BOG02;15:00 - 16:00;L-V;60000;HORA;TARDE
BOG02;12:00 - 13:00;S-F;70000;HORA;TARDE
BOG02;13:00 - 14:00;S-F;70000;HORA;TARDE
BOG02;14:00 - 15:00;S-F;70000;HORA;TARDE
BOG02;15:00 - 16:00;S-F;70000;HORA;TARDE
BOG02;16:00 - 17:00;S-F;70000;HORA;TARDE
BOG02;17:00 - 18:00;S-F;70000;HORA;TARDE
BOG02;18:00 - 19:00;S-F;70000;HORA;NOCHE
BOG02;19:00 - 20:00;S-F;70000;HORA;NOCHE
BOG02;20:00 - 21:00;S-F;70000;HORA;NOCHE
BOG02;21:00 - 22:00;S-F;70000;HORA;NOCHE
BOG03;06:00 - 07:00;L-V;100000;HORA;MANANA
BOG03;07:00 - 08:00;L-V;100000;HORA;MANANA
BOG03;08:00 - 09:00;L-V;80000;HORA;MANANA
BOG03;09:00 - 10:00;L-V;80000;HORA;MANANA
BOG03;10:00 - 11:00;L-V;80000;HORA;MANANA
BOG03;11:00 - 12:00;L-V;80000;HORA;MANANA
BOG03;12:00 - 13:00;L-V;80000;HORA;TARDE
BOG03;13:00 - 14:00;L-V;80000;HORA;TARDE
BOG03;14:00 - 15:00;L-V;80000;HORA;TARDE
BOG03;15:00 - 16:00;L-V;80000;HORA;TARDE
BOG03;16:00 - 17:00;L-V;80000;HORA;TARDE
BOG03;17:00 - 18:00;L-V;100000;HORA;TARDE
BOG03;18:00 - 19:00;L-V;100000;HORA;NOCHE
BOG03;19:00 - 20:00;L-V;100000;HORA;NOCHE
BOG03;20:00 - 21:00;L-V;100000;HORA;NOCHE
BOG03;06:00 - 07:00;S-F;100000;HORA;MANANA
BOG03;07:00 - 08:00;S-F;100000;HORA;MANANA
BOG03;08:00 - 09:00;S-F;100000;HORA;MANANA
BOG03;09:00 - 10:00;S-F;100000;HORA;MANANA
BOG03;10:00 - 11:00;S-F;100000;HORA;MANANA
BOG03;11:00 - 12:00;S-F;100000;HORA;MANANA
BOG03;12:00 - 13:00;S-F;100000;HORA;TARDE
BOG03;13:00 - 14:00;S-F;100000;HORA;TARDE
BOG03;14:00 - 15:00;S-F;100000;HORA;TARDE
BOG03;15:00 - 16:00;S-F;100000;HORA;TARDE
BOG03;16:00 - 17:00;S-F;100000;HORA;TARDE
BOG03;17:00 - 18:00;S-F;100000;HORA;TARDE
BOG03;18:00 - 19:00;S-F;100000;HORA;NOCHE
BOG03;19:00 - 20:00;S-F;100000;HORA;NOCHE
BOG03;20:00 - 21:00;S-F;100000;HORA;NOCHE
BOG03;21:00 - 22:00;S-F;100000;HORA;NOCHE
BOG03;22:00 - 23:00;S-F;100000;HORA;NOCHE
BOG04;06:00 - 07:00;L-V;80000;HORA;MANANA
BOG04;07:00 - 08:00;L-V;80000;HORA;MANANA
BOG04;08:00 - 09:00;L-V;80000;HORA;MANANA
BOG04;09:00 - 10:00;L-V;80000;HORA;MANANA
BOG04;10:00 - 11:00;L-V;80000;HORA;MANANA
BOG04;11:00 - 12:00;L-V;80000;HORA;MANANA
BOG04;15:00 - 16:00;L-V;60000;HORA;TARDE
BOG04;16:00 - 17:00;L-V;60000;HORA;TARDE
BOG04;17:00 - 18:00;L-V;80000;HORA;TARDE
BOG04;12:00 - 13:00;S-F;100000;HORA;TARDE
BOG04;13:00 - 14:00;S-F;100000;HORA;TARDE
BOG04;14:00 - 15:00;S-F;100000;HORA;TARDE
BOG04;15:00 - 16:00;S-F;100000;HORA;TARDE
BOG04;16:00 - 17:00;S-F;100000;HORA;TARDE
BOG04;17:00 - 18:00;S-F;100000;HORA;TARDE
BOG04;18:00 - 19:00;S-F;100000;HORA;NOCHE
BOG04;19:00 - 20:00;S-F;100000;HORA;NOCHE
BOG04;20:00 - 21:00;S-F;100000;HORA;NOCHE
BOG04;21:00 - 22:00;S-F;100000;HORA;NOCHE
BOG04;22:00 - 23:00;S-F;100000;HORA;NOCHE
BOG05;07:00 - 08:00;L-V;60000;HORA;MANANA
BOG05;08:00 - 09:00;L-V;60000;HORA;MANANA
BOG05;09:00 - 10:00;L-V;60000;HORA;MANANA
BOG05;10:00 - 11:00;L-V;60000;HORA;MANANA
BOG05;11:00 - 12:00;L-V;60000;HORA;MANANA
BOG05;12:00 - 13:00;L-V;60000;HORA;TARDE
BOG05;13:00 - 14:00;L-V;60000;HORA;TARDE
BOG05;14:00 - 15:00;L-V;60000;HORA;TARDE
BOG05;15:00 - 16:00;L-V;60000;HORA;TARDE
BOG05;16:00 - 17:00;L-V;60000;HORA;TARDE
BOG05;17:00 - 18:00;L-V;60000;HORA;TARDE
BOG05;13:00 - 14:00;S-F;80000;HORA;TARDE
BOG05;14:00 - 15:00;S-F;80000;HORA;TARDE
BOG05;15:00 - 16:00;S-F;80000;HORA;TARDE
BOG05;16:00 - 17:00;S-F;80000;HORA;TARDE
BOG05;17:00 - 18:00;S-F;80000;HORA;TARDE
BOG05;18:00 - 19:00;S-F;80000;HORA;NOCHE
BOG05;19:00 - 20:00;S-F;80000;HORA;NOCHE
BOG05;20:00 - 21:00;S-F;80000;HORA;NOCHE
BOG05;21:00 - 22:00;S-F;80000;HORA;NOCHE
BOG05;22:00 - 23:00;S-F;80000;HORA;NOCHE
BOG06;06:00 - 07:00;L-V;90000;HORA;MANANA
BOG06;07:00 - 08:00;L-V;120000;HORA;MANANA
BOG06;08:00 - 09:00;L-V;90000;HORA;MANANA
BOG06;09:00 - 10:00;L-V;90000;HORA;MANANA
BOG06;10:00 - 11:00;L-V;90000;HORA;MANANA
BOG06;11:00 - 12:00;L-V;90000;HORA;MANANA
BOG06;12:00 - 13:00;L-V;110000;HORA;TARDE
BOG06;13:00 - 14:00;L-V;110000;HORA;TARDE
BOG06;14:00 - 15:00;L-V;110000;HORA;TARDE
BOG06;15:00 - 16:00;L-V;110000;HORA;TARDE
BOG06;16:00 - 17:00;L-V;110000;HORA;TARDE
BOG06;17:00 - 18:00;L-V;110000;HORA;TARDE
BOG06;12:00 - 13:00;S-F;110000;HORA;TARDE
BOG06;13:00 - 14:00;S-F;110000;HORA;TARDE
BOG06;14:00 - 15:00;S-F;110000;HORA;TARDE
BOG06;15:00 - 16:00;S-F;110000;HORA;TARDE
BOG06;16:00 - 17:00;S-F;110000;HORA;TARDE
BOG06;17:00 - 18:00;S-F;110000;HORA;TARDE
BOG06;18:00 - 19:00;S-F;110000;HORA;NOCHE
BOG06;19:00 - 20:00;S-F;110000;HORA;NOCHE
BOG06;20:00 - 21:00;S-F;110000;HORA;NOCHE
BOG06;21:00 - 22:00;S-F;110000;HORA;NOCHE
BOG06;22:00 - 23:00;S-F;110000;HORA;NOCHE
BOG06;23:00 - 00:00;S-F;110000;HORA;NOCHE
BOG07;06:00 - 07:00;L-V;90000;HORA;MANANA
BOG07;07:00 - 08:00;L-V;90000;HORA;MANANA
BOG07;08:00 - 09:00;L-V;60000;HORA;MANANA
BOG07;09:00 - 10:00;L-V;60000;HORA;MANANA
BOG07;10:00 - 11:00;L-V;60000;HORA;MANANA
BOG07;11:00 - 12:00;L-V;60000;HORA;MANANA
BOG07;15:00 - 16:00;L-V;60000;HORA;TARDE
BOG07;12:00 - 13:00;S-F;90000;HORA;TARDE
BOG07;13:00 - 14:00;S-F;90000;HORA;TARDE
BOG07;16:00 - 17:00;S-F;90000;HORA;TARDE
BOG07;17:00 - 18:00;S-F;90000;HORA;TARDE
BOG07;18:00 - 19:00;S-F;90000;HORA;NOCHE
BOG07;19:00 - 20:00;S-F;90000;HORA;NOCHE
BOG07;20:00 - 21:00;S-F;90000;HORA;NOCHE
BOG07;21:00 - 22:00;S-F;90000;HORA;NOCHE
BOG07;22:00 - 23:00;S-F;90000;HORA;NOCHE
BOG08;05:00 - 06:00;L-V;60000;HORA;MANANA
BOG08;06:00 - 07:00;L-V;60000;HORA;MANANA
BOG08;07:00 - 08:00;L-V;60000;HORA;MANANA
BOG08;08:00 - 09:00;L-V;60000;HORA;MANANA
BOG08;09:00 - 10:00;L-V;60000;HORA;MANANA
BOG08;10:00 - 11:00;L-V;60000;HORA;MANANA
BOG08;11:00 - 12:00;L-V;60000;HORA;MANANA
BOG08;12:00 - 13:00;S-F;80000;HORA;TARDE
BOG08;13:00 - 14:00;S-F;80000;HORA;TARDE
BOG08;14:00 - 15:00;S-F;80000;HORA;TARDE
BOG08;15:00 - 16:00;S-F;80000;HORA;TARDE
BOG08;16:00 - 17:00;S-F;80000;HORA;TARDE
BOG08;17:00 - 18:00;S-F;80000;HORA;TARDE
BOG08;18:00 - 19:00;S-F;80000;HORA;NOCHE
BOG08;19:00 - 20:00;S-F;80000;HORA;NOCHE
BOG08;20:00 - 21:00;S-F;80000;HORA;NOCHE
BOG08;21:00 - 22:00;S-F;80000;HORA;NOCHE
BOG09;06:00 - 07:00;L-V;60000;HORA;MANANA
BOG09;07:00 - 08:00;L-V;80000;HORA;MANANA
BOG09;08:00 - 09:00;L-V;80000;HORA;MANANA
BOG09;09:00 - 10:00;L-V;60000;HORA;MANANA
BOG09;10:00 - 11:00;L-V;60000;HORA;MANANA
BOG09;11:00 - 12:00;L-V;60000;HORA;MANANA
BOG09;12:00 - 13:00;L-V;60000;HORA;TARDE
BOG09;13:00 - 14:00;L-V;60000;HORA;TARDE
BOG09;14:00 - 15:00;L-V;60000;HORA;TARDE
BOG09;15:00 - 16:00;L-V;60000;HORA;TARDE
BOG09;16:00 - 17:00;L-V;60000;HORA;TARDE
BOG09;17:00 - 18:00;L-V;60000;HORA;TARDE
BOG09;06:00 - 07:00;S-F;80000;HORA;MANANA
BOG09;07:00 - 08:00;S-F;120000;HORA;MANANA
BOG09;08:00 - 09:00;S-F;120000;HORA;MANANA
BOG09;09:00 - 10:00;S-F;120000;HORA;MANANA
BOG09;10:00 - 11:00;S-F;120000;HORA;MANANA
BOG09;11:00 - 12:00;S-F;120000;HORA;MANANA
BOG09;12:00 - 13:00;S-F;120000;HORA;TARDE
BOG09;13:00 - 14:00;S-F;80000;HORA;TARDE
BOG09;14:00 - 15:00;S-F;80000;HORA;TARDE
BOG09;15:00 - 16:00;S-F;80000;HORA;TARDE
BOG09;16:00 - 17:00;S-F;80000;HORA;TARDE
BOG09;17:00 - 18:00;S-F;80000;HORA;TARDE
BOG09;18:00 - 19:00;S-F;80000;HORA;NOCHE
BOG09;19:00 - 20:00;S-F;80000;HORA;NOCHE
BOG09;20:00 - 21:00;S-F;80000;HORA;NOCHE
BOG09;21:00 - 22:00;S-F;80000;HORA;NOCHE
BOG09;22:00 - 23:00;S-F;80000;HORA;NOCHE
BOG10;07:00 - 08:00;L-V;100000;HORA;MANANA
BOG10;08:00 - 09:00;L-V;80000;HORA;MANANA
BOG10;09:00 - 10:00;L-V;80000;HORA;MANANA
BOG10;10:00 - 11:00;L-V;80000;HORA;MANANA
BOG10;11:00 - 12:00;L-V;80000;HORA;MANANA
BOG10;12:00 - 13:00;L-V;80000;HORA;TARDE
BOG10;13:00 - 14:00;L-V;80000;HORA;TARDE
BOG10;14:00 - 15:00;L-V;80000;HORA;TARDE
BOG10;13:00 - 14:00;S-F;100000;HORA;TARDE
BOG10;14:00 - 15:00;S-F;100000;HORA;TARDE
BOG10;15:00 - 16:00;S-F;100000;HORA;TARDE
BOG10;16:00 - 17:00;S-F;100000;HORA;TARDE
BOG10;17:00 - 18:00;S-F;100000;HORA;TARDE
BOG10;18:00 - 19:00;S-F;100000;HORA;NOCHE
BOG10;19:00 - 20:00;S-F;100000;HORA;NOCHE
BOG10;20:00 - 21:00;S-F;100000;HORA;NOCHE
BOG10;21:00 - 22:00;S-F;100000;HORA;NOCHE
BOG11;06:00 - 07:00;L-V;80000;HORA;MANANA
BOG11;07:00 - 08:00;L-V;80000;HORA;MANANA
BOG11;08:00 - 09:00;L-V;60000;HORA;MANANA
BOG11;09:00 - 10:00;L-V;60000;HORA;MANANA
BOG11;10:00 - 11:00;L-V;60000;HORA;MANANA
BOG11;11:00 - 12:00;L-V;60000;HORA;MANANA
BOG11;15:00 - 16:00;L-V;50000;HORA;TARDE
BOG11;16:00 - 17:00;L-V;50000;HORA;TARDE
BOG11;17:00 - 18:00;L-V;100000;HORA;TARDE
BOG11;22:30 - 23:30;L-V;80000;HORA;NOCHE
BOG11;06:00 - 07:00;S-F;80000;HORA;MANANA
BOG11;07:00 - 08:00;S-F;90000;HORA;MANANA
BOG11;08:00 - 09:00;S-F;90000;HORA;MANANA
BOG11;09:00 - 10:00;S-F;100000;HORA;MANANA
BOG11;10:00 - 11:00;S-F;100000;HORA;MANANA
BOG11;11:00 - 12:00;S-F;100000;HORA;MANANA
BOG11;12:00 - 13:00;S-F;80000;HORA;TARDE
BOG11;13:00 - 14:00;S-F;80000;HORA;TARDE
BOG11;14:00 - 15:00;S-F;80000;HORA;TARDE
BOG11;15:00 - 16:00;S-F;80000;HORA;TARDE
BOG11;16:00 - 17:00;S-F;80000;HORA;TARDE
BOG11;17:00 - 18:00;S-F;80000;HORA;TARDE
BOG11;18:00 - 19:00;S-F;80000;HORA;NOCHE
BOG11;19:00 - 20:00;S-F;80000;HORA;NOCHE
BOG11;20:00 - 21:00;S-F;80000;HORA;NOCHE
BOG11;21:00 - 22:00;S-F;60000;HORA;NOCHE
BOG11;22:00 - 23:00;S-F;60000;HORA;NOCHE
BOG12;06:00 - 07:00;L-V;80000;HORA;MANANA
BOG12;07:00 - 08:00;L-V;80000;HORA;MANANA
BOG12;08:00 - 09:00;L-V;60000;HORA;MANANA
BOG12;09:00 - 10:00;L-V;60000;HORA;MANANA
BOG12;10:00 - 11:00;L-V;60000;HORA;MANANA
BOG12;11:00 - 12:00;L-V;60000;HORA;MANANA
BOG12;15:00 - 16:00;L-V;60000;HORA;TARDE
BOG12;22:00 - 23:00;L-V;60000;HORA;NOCHE
BOG12;12:00 - 13:00;S-F;80000;HORA;TARDE
BOG12;13:00 - 14:00;S-F;80000;HORA;TARDE
BOG12;14:00 - 15:00;S-F;80000;HORA;TARDE
BOG12;15:00 - 16:00;S-F;80000;HORA;TARDE
BOG12;16:00 - 17:00;S-F;80000;HORA;TARDE
BOG12;17:00 - 18:00;S-F;80000;HORA;TARDE
BOG12;18:00 - 19:00;S-F;80000;HORA;NOCHE
BOG12;19:00 - 20:00;S-F;80000;HORA;NOCHE
BOG12;20:00 - 21:00;S-F;80000;HORA;NOCHE
BOG12;21:00 - 22:00;S-F;80000;HORA;NOCHE
BOG12;22:00 - 23:00;S-F;80000;HORA;NOCHE
BOG13;06:00 - 07:00;L-V;30000;HORA;MANANA
BOG13;07:00 - 08:00;L-V;30000;HORA;MANANA
BOG13;08:00 - 09:00;L-V;30000;HORA;MANANA
BOG13;09:00 - 10:00;L-V;30000;HORA;MANANA
BOG13;10:00 - 11:00;L-V;30000;HORA;MANANA
BOG13;11:00 - 12:00;L-V;30000;HORA;MANANA
BOG13;12:00 - 13:00;L-V;30000;HORA;TARDE
BOG13;13:00 - 14:00;L-V;30000;HORA;TARDE
BOG13;14:00 - 15:00;L-V;30000;HORA;TARDE
BOG13;15:00 - 16:00;L-V;30000;HORA;TARDE
BOG13;12:00 - 13:00;S-F;60000;HORA;TARDE
BOG13;15:00 - 16:00;S-F;30000;HORA;TARDE
BOG14;06:00 - 07:00;L-V;90000;HORA;MANANA
BOG14;07:00 - 08:00;L-V;90000;HORA;MANANA
BOG14;08:00 - 09:00;L-V;90000;HORA;MANANA
BOG14;09:00 - 10:00;L-V;90000;HORA;MANANA
BOG14;10:00 - 11:00;L-V;90000;HORA;MANANA
BOG14;11:00 - 12:00;L-V;90000;HORA;MANANA
BOG14;12:00 - 13:00;L-V;110000;HORA;TARDE
BOG14;13:00 - 14:00;L-V;110000;HORA;TARDE
BOG14;14:00 - 15:00;L-V;110000;HORA;TARDE
BOG14;15:00 - 16:00;L-V;110000;HORA;TARDE
BOG14;16:00 - 17:00;L-V;110000;HORA;TARDE
BOG14;17:00 - 18:00;L-V;110000;HORA;TARDE
BOG14;12:00 - 13:00;S-F;110000;HORA;TARDE
BOG14;13:00 - 14:00;S-F;110000;HORA;TARDE
BOG14;14:00 - 15:00;S-F;110000;HORA;TARDE
BOG14;15:00 - 16:00;S-F;110000;HORA;TARDE
BOG14;16:00 - 17:00;S-F;110000;HORA;TARDE
BOG14;17:00 - 18:00;S-F;110000;HORA;TARDE
BOG14;18:00 - 19:00;S-F;110000;HORA;NOCHE
BOG14;19:00 - 20:00;S-F;110000;HORA;NOCHE
BOG14;20:00 - 21:00;S-F;110000;HORA;NOCHE
BOG15;09:00 - 10:00;L-V;100000;HORA;MANANA
BOG15;10:00 - 11:00;L-V;100000;HORA;MANANA
BOG15;11:00 - 12:00;L-V;100000;HORA;MANANA
BOG15;15:00 - 16:00;L-V;100000;HORA;TARDE
BOG15;16:00 - 17:00;L-V;100000;HORA;TARDE
BOG15;17:00 - 18:00;L-V;100000;HORA;TARDE
BOG16;06:00 - 07:00;L-V;80000;HORA;MANANA
BOG16;07:00 - 08:00;L-V;80000;HORA;MANANA
BOG16;08:00 - 09:00;L-V;80000;HORA;MANANA
BOG16;09:00 - 10:00;L-V;80000;HORA;MANANA
BOG16;10:00 - 11:00;L-V;80000;HORA;MANANA
BOG16;11:00 - 12:00;L-V;80000;HORA;MANANA
BOG16;12:00 - 13:00;L-V;80000;HORA;TARDE
BOG16;13:00 - 14:00;L-V;80000;HORA;TARDE
BOG16;14:00 - 15:00;L-V;80000;HORA;TARDE
BOG16;15:00 - 16:00;L-V;80000;HORA;TARDE
BOG16;16:00 - 17:00;L-V;80000;HORA;TARDE
BOG16;17:00 - 18:00;L-V;80000;HORA;TARDE
BOG16;18:00 - 19:00;L-V;120000;HORA;NOCHE
BOG16;22:00 - 23:00;L-V;80000;HORA;NOCHE
BOG16;06:00 - 07:00;S-F;80000;HORA;MANANA
BOG16;13:00 - 14:00;S-F;80000;HORA;TARDE
BOG16;14:00 - 15:00;S-F;80000;HORA;TARDE
BOG16;15:00 - 16:00;S-F;80000;HORA;TARDE
BOG16;16:00 - 17:00;S-F;80000;HORA;TARDE
BOG16;17:00 - 18:00;S-F;80000;HORA;TARDE
BOG16;18:00 - 19:00;S-F;80000;HORA;NOCHE
BOG16;19:00 - 20:00;S-F;80000;HORA;NOCHE
BOG16;20:00 - 21:00;S-F;80000;HORA;NOCHE
BOG16;21:00 - 22:00;S-F;80000;HORA;NOCHE
BOG16;22:00 - 23:00;S-F;80000;HORA;NOCHE
BOG17;06:00 - 07:00;L-V;80000;HORA;MANANA
BOG17;07:00 - 08:00;L-V;80000;HORA;MANANA
BOG17;08:00 - 09:00;L-V;60000;HORA;MANANA
BOG17;09:00 - 10:00;L-V;60000;HORA;MANANA
BOG17;10:00 - 11:00;L-V;60000;HORA;MANANA
BOG17;11:00 - 12:00;L-V;60000;HORA;MANANA
BOG17;12:00 - 13:00;L-V;60000;HORA;TARDE
BOG17;13:00 - 14:00;L-V;60000;HORA;TARDE
BOG17;14:00 - 15:00;L-V;60000;HORA;TARDE
BOG17;15:00 - 16:00;L-V;60000;HORA;TARDE
BOG17;16:00 - 17:00;L-V;60000;HORA;TARDE
BOG17;17:00 - 18:00;L-V;60000;HORA;TARDE
BOG17;12:00 - 13:00;S-F;80000;HORA;TARDE
BOG17;13:00 - 14:00;S-F;80000;HORA;TARDE
BOG17;14:00 - 15:00;S-F;80000;HORA;TARDE
BOG17;15:00 - 16:00;S-F;80000;HORA;TARDE
BOG17;16:00 - 17:00;S-F;80000;HORA;TARDE
BOG17;17:00 - 18:00;S-F;80000;HORA;TARDE
BOG17;18:00 - 19:00;S-F;80000;HORA;NOCHE
BOG17;19:00 - 20:00;S-F;80000;HORA;NOCHE
BOG17;20:00 - 21:00;S-F;80000;HORA;NOCHE
